"speaker","word","target_child_age_months","count","total","rel_freq","ppt"
"parent","and",31,8265,456637,0.0180997159669497,18.0997159669497
"parent","and",32,6899,385696,0.0178871442794325,17.8871442794325
"parent","and",33,7791,431662,0.018048843771284,18.048843771284
"parent","and",34,6953,394298,0.0176338708286626,17.6338708286626
"parent","and",35,6415,329522,0.0194675924520973,19.4675924520973
"parent","and",36,10355,539423,0.0191964376750713,19.1964376750713
"parent","and",37,4780,236823,0.0201838503861534,20.1838503861534
"parent","and",38,2697,148803,0.0181246345839802,18.1246345839802
"parent","and",39,2934,157721,0.0186024689166313,18.6024689166313
"parent","and",40,1877,109585,0.0171282566044623,17.1282566044623
"parent","and",41,1461,79497,0.0183780520019623,18.3780520019623
"parent","and",42,1688,80600,0.0209429280397022,20.9429280397022
"parent","and",43,1628,86859,0.0187430202972634,18.7430202972634
"parent","and",44,1861,93222,0.0199630988393298,19.9630988393298
"parent","and",45,2487,117455,0.0211740666638287,21.1740666638287
"parent","and",46,2291,102183,0.0224205591928207,22.4205591928207
"parent","and",47,1907,79430,0.0240085609971044,24.0085609971044
"parent","and",48,2419,107988,0.0224006371078268,22.4006371078268
"parent","and",49,1645,77252,0.0212939470822762,21.2939470822762
"parent","and",50,1476,81672,0.0180722891566265,18.0722891566265
"parent","and",51,1576,77763,0.0202667078173424,20.2667078173424
"parent","and",52,1209,62187,0.0194413623426118,19.4413623426118
"parent","and",53,1483,66413,0.022329965518799,22.329965518799
"parent","and",54,1409,67265,0.0209470006689958,20.9470006689958
"parent","and",55,1233,57366,0.02149356761845,21.49356761845
"parent","and",56,1102,58531,0.0188276298030104,18.8276298030104
"parent","and",57,5910,319934,0.0184725599654929,18.4725599654929
"parent","and",58,1201,54188,0.0221635786521001,22.1635786521001
"parent","and",59,1534,71854,0.0213488462716063,21.3488462716063
"parent","and",60,516,26796,0.019256605463502,19.256605463502
"parent","and",61,309,14861,0.0207926788237669,20.7926788237669
"parent","and",62,282,16610,0.0169777242624925,16.9777242624925
"parent","and",63,365,18866,0.0193469733912859,19.3469733912859
"parent","and",64,369,19874,0.0185669719231156,18.5669719231156
"parent","and",65,259,13759,0.0188240424449451,18.8240424449451
"parent","and",66,361,24966,0.0144596651445967,14.4596651445967
"parent","and",67,547,30540,0.0179109364767518,17.9109364767518
"parent","and",68,337,16686,0.0201965719765073,20.1965719765073
"parent","and",69,459,26704,0.0171884361893349,17.1884361893349
"parent","and",70,279,15982,0.0174571392816919,17.4571392816919
"parent","and",71,219,12633,0.0173355497506531,17.3355497506531
"parent","or",12,36,30027,0.00119892097112599,1.19892097112599
"parent","or",13,18,26318,0.000683942548825899,0.683942548825899
"parent","or",14,68,84124,0.00080833055965004,0.80833055965004
"parent","or",15,50,43844,0.00114040689718091,1.14040689718091
"parent","or",16,74,67717,0.00109278320067339,1.09278320067339
"parent","or",17,82,82062,0.000999244473690624,0.999244473690624
"parent","or",18,103,106970,0.000962886790688978,0.962886790688978
"parent","or",19,152,137090,0.00110876066817419,1.10876066817419
"parent","or",20,136,143168,0.000949932945909701,0.949932945909701
"parent","or",21,161,135616,0.00118717555450684,1.18717555450684
"parent","or",22,175,136302,0.0012839136623087,1.2839136623087
"parent","or",23,256,223840,0.00114367405289492,1.14367405289492
"parent","or",24,515,482298,0.00106780455237218,1.06780455237218
"parent","or",25,588,434840,0.00135222150676111,1.35222150676111
"parent","or",26,581,420981,0.00138010979117822,1.38010979117822
"parent","or",27,606,391366,0.00154842270406729,1.54842270406729
"parent","or",28,650,445961,0.00145752655501266,1.45752655501266
"parent","or",29,816,445963,0.00182974820781096,1.82974820781096
"parent","or",30,688,469960,0.00146395437909609,1.46395437909609
"parent","or",31,843,456637,0.00184610533093026,1.84610533093026
"parent","or",32,629,385696,0.00163081805359662,1.63081805359662
"parent","or",33,708,431662,0.00164017217174549,1.64017217174549
"parent","or",34,759,394298,0.00192494001998488,1.92494001998488
"parent","or",35,582,329522,0.00176619466985512,1.76619466985512
"parent","or",36,871,539423,0.00161468828729958,1.61468828729958
"parent","or",37,476,236823,0.00200993991293075,2.00993991293075
"parent","or",38,318,148803,0.0021370536884337,2.1370536884337
"parent","or",39,298,157721,0.00188941231668579,1.88941231668579
"parent","or",40,199,109585,0.00181594196285988,1.81594196285988
"parent","or",41,203,79497,0.00255355548008101,2.55355548008101
"parent","or",42,188,80600,0.00233250620347395,2.33250620347395
"parent","or",43,219,86859,0.00252132766898076,2.52132766898076
"parent","or",44,153,93222,0.00164124348329793,1.64124348329793
"parent","or",45,222,117455,0.00189008556468435,1.89008556468435
"parent","or",46,196,102183,0.00191812728144603,1.91812728144603
"parent","or",47,205,79430,0.00258088883293466,2.58088883293466
"parent","or",48,251,107988,0.00232433233322221,2.32433233322221
"parent","or",49,195,77252,0.00252420649303578,2.52420649303578
"parent","or",50,197,81672,0.00241208737388579,2.41208737388579
"parent","or",51,193,77763,0.00248190013245374,2.48190013245374
"parent","or",52,155,62187,0.0024924823516169,2.4924823516169
"parent","or",53,130,66413,0.00195744808998238,1.95744808998238
"parent","or",54,162,67265,0.0024083847468966,2.4083847468966
"parent","or",55,125,57366,0.00217899103998884,2.17899103998884
"parent","or",56,141,58531,0.00240897985682801,2.40897985682801
"parent","or",57,808,319934,0.00252552088868329,2.52552088868329
"parent","or",58,127,54188,0.00234369233040526,2.34369233040526
"parent","or",59,148,71854,0.00205973223480947,2.05973223480947
"parent","or",60,39,26796,0.00145544111061352,1.45544111061352
"parent","or",61,27,14861,0.00181683601372721,1.81683601372721
"parent","or",62,29,16610,0.00174593618302228,1.74593618302228
"parent","or",63,34,18866,0.00180218382274992,1.80218382274992
"parent","or",64,27,19874,0.00135855892120358,1.35855892120358
"parent","or",65,37,13759,0.00268914892070645,2.68914892070645
"parent","or",66,67,24966,0.0026836497636786,2.6836497636786
"parent","or",67,91,30540,0.00297969875573019,2.97969875573019
"parent","or",68,26,16686,0.00155819249670382,1.55819249670382
"parent","or",69,64,26704,0.00239664469742361,2.39664469742361
"parent","or",70,39,15982,0.00244024527593543,2.44024527593543
"parent","or",71,35,12633,0.00277052164964775,2.77052164964775
"parent","other",12,29615,30027,0.986279015552669,986.279015552669
"parent","other",13,25963,26318,0.986511133064823,986.511133064823
"parent","other",14,83154,84124,0.988469402310874,988.469402310874
"parent","other",15,43076,43844,0.982483350059301,982.483350059301
"parent","other",16,66607,67717,0.983608251989899,983.608251989899
"parent","other",17,80818,82062,0.98484073017962,984.84073017962
"parent","other",18,105203,106970,0.98348134991119,983.48134991119
"parent","other",19,135066,137090,0.985235976365891,985.235976365891
"parent","other",20,141002,143168,0.984870920876173,984.870920876173
"parent","other",21,133422,135616,0.983821967909391,983.821967909391
"parent","other",22,134069,136302,0.983617261668941,983.617261668941
"parent","other",23,220298,223840,0.984176197283774,984.176197283774
"parent","other",24,473808,482298,0.982396775437593,982.396775437593
"parent","other",25,426863,434840,0.981655321497562,981.655321497562
"parent","other",26,413021,420981,0.981091783239624,981.091783239624
"parent","other",27,383931,391366,0.98100243761594,981.00243761594
"parent","other",28,437217,445961,0.98039290431226,980.39290431226
"parent","other",29,437736,445963,0.981552281243063,981.552281243063
"parent","other",30,461342,469960,0.981662269129288,981.662269129288
"parent","other",31,447529,456637,0.98005417870212,980.05417870212
"parent","other",32,378168,385696,0.980482037666971,980.482037666971
"parent","other",33,423163,431662,0.98031098405697,980.31098405697
"parent","other",34,386586,394298,0.980441189151352,980.441189151352
"parent","other",35,322525,329522,0.978766212878048,978.766212878048
"parent","other",36,528197,539423,0.979188874037629,979.188874037629
"parent","other",37,231567,236823,0.977806209700916,977.806209700916
"parent","other",38,145788,148803,0.979738311727586,979.738311727586
"parent","other",39,154489,157721,0.979508118766683,979.508118766683
"parent","other",40,107509,109585,0.981055801432678,981.055801432678
"parent","other",41,77833,79497,0.979068392517957,979.068392517957
"parent","other",42,78724,80600,0.976724565756824,976.724565756824
"parent","other",43,85012,86859,0.978735652033756,978.735652033756
"parent","other",44,91208,93222,0.978395657677372,978.395657677372
"parent","other",45,114746,117455,0.976935847771487,976.935847771487
"parent","other",46,99696,102183,0.975661313525733,975.661313525733
"parent","other",47,77318,79430,0.973410550169961,973.410550169961
"parent","other",48,105318,107988,0.975275030558951,975.275030558951
"parent","other",49,75412,77252,0.976181846424688,976.181846424688
"parent","other",50,79999,81672,0.979515623469488,979.515623469488
"parent","other",51,75994,77763,0.977251392050204,977.251392050204
"parent","other",52,60823,62187,0.978066155305771,978.066155305771
"parent","other",53,64800,66413,0.975712586391219,975.712586391219
"parent","other",54,65694,67265,0.976644614584108,976.644614584108
"parent","other",55,56008,57366,0.976327441341561,976.327441341561
"parent","other",56,57288,58531,0.978763390340162,978.763390340162
"parent","other",57,313216,319934,0.979001919145824,979.001919145824
"parent","other",58,52860,54188,0.975492729017495,975.492729017495
"parent","other",59,70172,71854,0.976591421493584,976.591421493584
"parent","other",60,26241,26796,0.979287953425884,979.287953425884
"parent","other",61,14525,14861,0.977390485162506,977.390485162506
"parent","other",62,16299,16610,0.981276339554485,981.276339554485
"parent","other",63,18467,18866,0.978850842785964,978.850842785964
"parent","other",64,19478,19874,0.980074469155681,980.074469155681
"parent","other",65,13463,13759,0.978486808634348,978.486808634348
"parent","other",66,24538,24966,0.982856685091725,982.856685091725
"parent","other",67,29902,30540,0.979109364767518,979.109364767518
"parent","other",68,16323,16686,0.978245235526789,978.245235526789
"parent","other",69,26181,26704,0.980414919113241,980.414919113241
"parent","other",70,15664,15982,0.980102615442373,980.102615442373
"parent","other",71,12379,12633,0.979893928599699,979.893928599699
